date,year,month,max_temperature,min_temperature
1997-01,1997,Jan,20.13,14.74
1997-02,1997,Feb,19.25,14.79
1997-03,1997,Mar,23.39,18.23
1997-04,1997,Apr,25.67,21.4
1997-05,1997,May,29,24.26
1997-06,1997,Jun,30.1,25.87
1997-07,1997,Jul,30.87,26.58
1997-08,1997,Aug,31.71,26.9
1997-09,1997,Sept,29.5,24.9
1997-10,1997,Oct,29.26,24.55
1997-11,1997,Nov,26.77,21.3
1997-12,1997,Dec,22.26,16.74
1998-01,1998,Jan,19.87,15.16
1998-02,1998,Feb,20.5,15.46
1998-03,1998,Mar,22.45,17.35
1998-04,1998,Apr,28.03,22.73
1998-05,1998,May,29.81,25.32
1998-06,1998,Jun,30.83,26.93
1998-07,1998,Jul,32.55,27.71
1998-08,1998,Aug,33,27.71
1998-09,1998,Sept,31.33,26.4
1998-10,1998,Oct,29.32,24.45
1998-11,1998,Nov,25.9,20.97
1998-12,1998,Dec,21.58,16.68
1999-01,1999,Jan,19.61,14.74
1999-02,1999,Feb,22.18,16.36
1999-03,1999,Mar,23.48,18.45
1999-04,1999,Apr,27.63,22.8
1999-05,1999,May,28.03,23.32
1999-06,1999,Jun,32.17,27.53
1999-07,1999,Jul,32.48,27.94
1999-08,1999,Aug,31.52,26.81
1999-09,1999,Sept,30.93,26.27
1999-10,1999,Oct,29.39,24.68
1999-11,1999,Nov,25.43,20.03
1999-12,1999,Dec,19.16,13.87
2000-01,2000,Jan,19.71,14.77
2000-02,2000,Feb,19.09,14.43
2000-03,2000,Mar,25.75,20.75
2000-04,2000,Apr,25.64,22.24
2000-05,2000,May,30,25.29
2000-06,2000,Jun,31.05,26.68
2000-07,2000,Jul,32.55,27.58
2000-08,2000,Aug,30.69,26.46
2000-09,2000,Sept,31.4,26.07
2000-10,2000,Oct,29.19,24.48
2000-11,2000,Nov,23.83,18.9
2000-12,2000,Dec,21.87,16.58
2001-01,2001,Jan,20.55,15.29
2001-02,2001,Feb,20.5,15.04
2001-03,2001,Mar,24.06,19.06
2001-04,2001,Apr,25.97,21.23
2001-05,2001,May,30.16,25.42
2001-06,2001,Jun,31.1,26.33
2001-07,2001,Jul,31.35,26.74
2001-08,2001,Aug,32.77,27.61
2001-09,2001,Sept,31.43,26.57
2001-10,2001,Oct,29.39,24.77
2001-11,2001,Nov,24.93,18.8
2001-12,2001,Dec,20.61,15.55
2002-01,2002,Jan,19.83,14.53
2002-02,2002,Feb,21.61,16.46
2002-03,2002,Mar,24.9,20.06
2002-04,2002,Apr,28.63,23.3
2002-05,2002,May,30.97,25.48
